,organisation,records lost,year,breach_date,sector,method,data sensitivity,name,domain,year founded,industry,size range,locality,country,linkedin url,current employee estimate,total employee estimate,number of articles
166,US Customs and Border Protection,100000,2019,2019-06-01,government,hacked,2.0,u.s. customs and border protection,cbp.gov,2003.0,government administration,5001 - 10000,"washington, district of columbia, united states",united states,linkedin.com/company/customs-and-border-protection,3871.0,6107.0,0
167,US Marshals Service,387000,2020,2020-05-01,government,hacked,2.0,us marshals service,pepscan.com,0.0,law enforcement,51 - 200,"lafayette, louisiana, united states",united states,linkedin.com/company/us-marshals-service,46.0,137.0,0
164,UK Ministry of Defence,1700000,2008,2008-10-01,government,lost device ,5.0,uk ministry of defence,0,1964.0,defense & space,10001+,"london, greater london, united kingdom",united kingdom,linkedin.com/company/uk-ministry-of-defence,7440.0,22253.0,0
175,University of Miami,2100000,2008,2008-04-01,academic,lost device ,3.0,university of miami,miami.edu,1925.0,higher education,10001+,0,united states,linkedin.com/company/university-of-miami,6563.0,17500.0,0
173,Ubuntu,2000000,2013,2013-07-01,"web, tech",hacked,3.0,ubuntu,ubuntu.com,2004.0,computer software,201 - 500,"london, greater london, united kingdom",united kingdom,linkedin.com/company/ubuntu,150.0,293.0,0
174,University of Delaware,74000,2013,2013-08-01,academic,hacked,2.0,university of delaware,udel.edu,0.0,higher education,10001+,"newark, delaware, united states",united states,linkedin.com/company/university-of-delaware,5128.0,16121.0,0
169,US Military,76000000,2009,2009-10-01,military,lost device ,2.0,u.s. military,0,0.0,military,11 - 50,"killeen, texas, united states",united states,linkedin.com/company/american-military-assoc,7.0,8.0,0
168,US Military,260000,2010,2010-11-01,military,inside job,5.0,u.s. military,0,0.0,military,11 - 50,"killeen, texas, united states",united states,linkedin.com/company/american-military-assoc,7.0,8.0,0
185,Weebly,43000000,2016,2016-10-01,web,hacked,4.0,weebly,weebly.com,2006.0,internet,201 - 500,"san francisco, california, united states",united states,linkedin.com/company/weebly,178.0,441.0,0
186,Whitepages,18000000,2019,2019-02-01,web,hacked,1.0,whitepages,whitepages.com,1997.0,internet,201 - 500,"seattle, washington, united states",united states,linkedin.com/company/whitepages,122.0,455.0,0
191,Yahoo Japan,22000000,2013,2013-05-01,"web, tech",hacked,1.0,yahoo! japan,0,1996.0,internet,1001 - 5000,"tokyo, tokyo, japan",japan,linkedin.com/company/yahoojapan,671.0,1113.0,0
183,Waterly,1000000,2017,2017-01-01,app,poor security,3.0,waterly,waterly.nl,2015.0,food & beverages,1 - 10,"amsterdam, noord-holland, netherlands",netherlands,linkedin.com/company/waterly,1.0,1.0,0
152,TD Ameritrade,6300000,2007,2007-09-01,finance,hacked,1.0,td ameritrade,tdameritrade.com,1975.0,financial services,5001 - 10000,"omaha, nebraska, united states",united states,linkedin.com/company/td-ameritrade,4840.0,10585.0,0
154,Three,130000,2016,2016-11-01,telecoms,hacked,2.0,three.,three.co.uk,2003.0,telecommunications,5001 - 10000,"berks, west berkshire, united kingdom",united kingdom,linkedin.com/company/three-co-uk,3366.0,12380.0,0
157,Travelio,471376,2021,2021-11-01,misc,hacked,2.0,travelio,travelio.ro,2004.0,information technology and services,11 - 50,"bucharest, bucuresti, romania",romania,linkedin.com/company/travelio,4.0,11.0,0
155,Tianya,40000000,2013,2013-07-01,web,hacked,1.0,tianya,tianya.cn,1999.0,online media,51 - 200,"haikou, hainan, china",china,linkedin.com/company/tianya,51.0,90.0,0
144,Star Alliance,16000000,2021,2021-03-01,transport,hacked,1.0,star alliance,staralliance.com,1997.0,airlines/aviation,201 - 500,"auburndale, massachusetts, united states",united states,linkedin.com/company/star-alliance,188.0,599.0,0
130,SVR Tracking,540000,2017,2017-09-01,app,poor security,4.0,svr tracking,svrtracking.com,0.0,information technology and services,1 - 10,"san diego, california, united states",united states,linkedin.com/company/svr-tracking,2.0,3.0,0
129,SKY Brasil,32000000,2018,2018-11-01,telecoms,poor security,1.0,sky brasil,sky.com.br,1996.0,broadcast media,5001 - 10000,0,0,linkedin.com/company/sky-brasil,2236.0,5644.0,0
132,Securus Technologies,70000000,2015,2015-11-01,web,hacked,5.0,securus technologies,securustechnologies.com,1986.0,information technology and services,1001 - 5000,0,0,linkedin.com/company/securus-technologies,492.0,1041.0,0
131,Scribd,500000,2013,2013-04-01,web,hacked,1.0,scribd,scribd.com,2007.0,online media,201 - 500,"san francisco, california, united states",united states,linkedin.com/company/scribd,108.0,254.0,0
128,Royal Enfield,420873,2020,2020-01-01,transport,poor security,3.0,royal enfield,royalenfield.com,1901.0,automotive,1001 - 5000,"gurgaon, haryana, india",india,linkedin.com/company/royal-enfield,1474.0,2302.0,0
105,MyFitnessPal,150000000,2018,2018-03-01,app,hacked,1.0,myfitnesspal,myfitnesspal.com,2005.0,internet,51 - 200,"san francisco, california, united states",united states,linkedin.com/company/myfitnesspal,38.0,118.0,1
113,Nintendo,300000,2020,2020-04-01,gaming,hacked,3.0,nintendo,nintendo.com,1889.0,computer games,1001 - 5000,"redmond, washington, united states",united states,linkedin.com/company/nintendo,1452.0,4412.0,1
30,Carefirst,1100000,2015,2015-05-01,health ,hacked,1.0,carefirst,care-first.nl,0.0,hospital & health care,51 - 200,0,0,linkedin.com/company/carefirst,66.0,138.0,1
19,Blizzard,14000000,2012,2012-08-01,gaming,hacked,2.0,blizzard,blizzardplows.com,1995.0,machinery,11 - 50,"milwaukee, wisconsin, united states",united states,linkedin.com/company/blizzard,14.0,14.0,1
48,EasyJet,9000000,2020,2020-05-01,transport,hacked,3.0,easyjet,easyjet.com,1995.0,airlines/aviation,10001+,0,0,linkedin.com/company/easyjet,3760.0,7497.0,1
110,Neiman Marcus,4600000,2021,2021-09-01,retail,hacked,3.0,neiman marcus,neimanmarcus.com,1907.0,retail,5001 - 10000,"dallas, texas, united states",united states,linkedin.com/company/neiman-marcus,4651.0,15081.0,1
122,Quora,100000000,2018,2018-12-01,web,hacked,1.0,quora,quora.com,2009.0,internet,201 - 500,"mountain view, california, united states",united states,linkedin.com/company/quora,238.0,493.0,1
101,Microsoft,250000000,2020,2020-01-01,web,poor security,1.0,microsoft,microsoft.com,1975.0,computer software,10001+,"redmond, washington, united states",united states,linkedin.com/company/microsoft,116196.0,276983.0,1
73,Global Payments,1500000,2012,2012-04-01,finance,hacked,3.0,global payments,globalpaymentsinc.com,1967.0,financial services,1001 - 5000,"atlanta, georgia, united states",united states,linkedin.com/company/global-payments,1765.0,3982.0,1
76,Hacking Team,500000,2015,2015-07-01,web,hacked,5.0,hacking team,hackingteam.com,2003.0,computer & network security,51 - 200,"milan, lombardy, italy",italy,linkedin.com/company/hacking-team,52.0,80.0,1
151,T-Mobile,2000000,2018,2018-08-01,telecoms,hacked,1.0,t-mobile,tmobile.com,2002.0,telecommunications,10001+,"bellevue, washington, united states",united states,linkedin.com/company/t-mobile,30100.0,71654.0,1
158,Tricare,4901432,2011,2011-09-01,"military, health",lost device ,4.0,tricare,tricaremn.com,2012.0,hospital & health care,51 - 200,"minnetonka, minnesota, united states",united states,linkedin.com/company/tricare,48.0,73.0,1
141,Spotify,500000,2020,2020-12-01,app,oops!,1.0,spotify,spotify.com,2006.0,computer software,5001 - 10000,"stockholm, stockholm, sweden",sweden,linkedin.com/company/spotify,3022.0,5941.0,1
156,TicketFly,27000000,2018,2018-05-01,web,hacked,2.0,ticketfly,ticketfly.com,2008.0,entertainment,51 - 200,"san francisco, california, united states",united states,linkedin.com/company/ticketfly,56.0,334.0,1
38,Dailymotion,85200000,2016,2016-12-01,web,hacked,1.0,dailymotion,dailymotion.com,2005.0,internet,1001 - 5000,"paris, île-de-france, france",france,linkedin.com/company/dailymotion,358.0,984.0,1
181,Virgin Media,900000,2020,2020-03-01,retail,poor security,1.0,virgin media,virginmedia.com,2007.0,telecommunications,10001+,"hook, hampshire, united kingdom",united kingdom,linkedin.com/company/virgin-media,5442.0,15799.0,1
187,Wonga,270000,2017,2017-04-01,finance,hacked,4.0,wonga,wonga.com,2007.0,financial services,501 - 1000,"london, greater london, united kingdom",united kingdom,linkedin.com/company/wonga-com,319.0,1059.0,1
182,Vodafone,2000000,2013,2013-09-01,telecoms,inside job,3.0,vodafone,vodafone.com,1982.0,telecommunications,10001+,"berks, west berkshire, united kingdom",united kingdom,linkedin.com/company/vodafone,66632.0,174892.0,1
193,Zomato,17000000,2017,2017-05-01,web,hacked,4.0,zomato,zomato.com,2008.0,consumer services,1001 - 5000,"gurgaon, haryana, india",india,linkedin.com/company/zomato,1430.0,4289.0,1
172,UbiSoft,58000000,2013,2013-07-01,gaming,hacked,2.0,ubisoft,ubisoftgroup.com,1986.0,computer games,10001+,"bois, nouvelle-aquitaine, france",france,linkedin.com/company/ubisoft,6192.0,17182.0,1
53,Epik,15000000,2021,2021-09-01,retail,hacked,5.0,epik,makeitepik.com,2014.0,design,1 - 10,"petaling jaya, selangor, malaysia",united kingdom,linkedin.com/company/epik,1.0,2.0,2
36,Community Health Systems,4500000,2014,2014-08-01,health ,hacked,2.0,community health systems,chs.net,1985.0,hospital & health care,5001 - 10000,"franklin, tennessee, united states",united states,linkedin.com/company/community-health-systems,4802.0,9446.0,2
28,CarPhone Warehouse,2400000,2015,2015-08-01,telecoms,hacked,3.0,carphone warehouse,carphonewarehouse.com,1989.0,retail,1001 - 5000,"london, greater london, united kingdom",united kingdom,linkedin.com/company/carphone-warehouse,1567.0,9190.0,2
23,British Airways,10000,2015,2015-03-01,transport,hacked,1.0,british airways,ba.com,1919.0,airlines/aviation,10001+,"hayes, hillingdon, united kingdom",united kingdom,linkedin.com/company/british-airways,13648.0,30815.0,2
163,UCLA Health,4500000,2015,2015-05-01,health ,hacked,4.0,ucla health,0,1955.0,hospital & health care,10001+,"los angeles, california, united states",united states,linkedin.com/company/ucla-health,5443.0,11527.0,2
139,Sony Pictures,10000000,2014,2014-12-01,misc,hacked,2.0,sony pictures,0,0.0,entertainment,1 - 10,0,0,linkedin.com/company/toro-tv.---sony-pictures-espa-a,3.0,23.0,2
143,Staples,1160000,2014,2014-12-01,retail,hacked,3.0,staples,staples.com,1986.0,business supplies and equipment,10001+,"framingham, massachusetts, united states",united states,linkedin.com/company/staples,13400.0,49487.0,2
121,Quest Diagnostics,20000000,2019,2019-06-01,health ,poor security,4.0,quest diagnostics,questdiagnostics.com,1967.0,hospital & health care,10001+,"madison, new jersey, united states",united states,linkedin.com/company/quest-diagnostics,10784.0,22332.0,2
88,JP Morgan Chase,76000000,2014,2014-10-01,finance,hacked,3.0,jp morgan chase,0,0.0,banking,11 - 50,0,0,linkedin.com/company/jp-morgan-chase,11.0,39.0,2
75,Grindr,3000000,2018,2018-03-01,app,poor security,3.0,grindr,grindr.com,2009.0,computer software,51 - 200,"los angeles, california, united states",united states,linkedin.com/company/grindr,86.0,230.0,2
46,Dropbox,68700000,2012,2016-08-01,web,hacked,1.0,dropbox,dropbox.com,2007.0,internet,1001 - 5000,"san francisco, california, united states",united states,linkedin.com/company/dropbox,1600.0,2816.0,3
159,Twitch,10000000,2021,2021-10-01,gaming,hacked,4.0,twitch,twitch.tv,2007.0,internet,1001 - 5000,"san francisco, california, united states",united states,linkedin.com/company/twitch-tv,1646.0,2097.0,3
165,UPS,4000000,2014,2014-08-01,retail,hacked,3.0,ups,ups.com,1907.0,transportation/trucking/railroad,10001+,"atlanta, georgia, united states",united states,linkedin.com/company/ups,59712.0,132381.0,3
125,Robinhood,5000937,2021,2021-11-01,financial,hacked,2.0,robinhood,robinhood.com,2012.0,financial services,201 - 500,"palo alto, california, united states",united states,linkedin.com/company/robinhood,159.0,248.0,3
106,MyHeritage,92283889,2018,2018-06-01,web,hacked,1.0,myheritage,myheritage.com,2003.0,internet,501 - 1000,"or yehuda, tel aviv, israel",israel,linkedin.com/company/myheritage,219.0,377.0,3
57,Evernote,50000000,2013,2013-03-01,web,hacked,1.0,evernote,evernote.com,2006.0,computer software,501 - 1000,"redwood city, california, united states",united states,linkedin.com/company/evernote,332.0,818.0,3
4,AT&T,114000,2010,2010-06-01,telecoms,hacked,1.0,at&t,att.com,1876.0,telecommunications,10001+,"dallas, texas, united states",united states,linkedin.com/company/at&t,115188.0,269659.0,3
184,Wawa,30000000,2019,2019-12-01,retail,hacked,3.0,wawa,wawa.fr,0.0,internet,51 - 200,0,0,linkedin.com/company/sam-elka,30.0,33.0,4
44,DoorDash,4900000,2019,2019-09-01,transport,hacked,2.0,doordash,doordash.com,2013.0,internet,1001 - 5000,"san francisco, california, united states",united states,linkedin.com/company/doordash,971.0,1633.0,4
24,British Airways,380000,2018,2018-09-01,transport,hacked,4.0,british airways,ba.com,1919.0,airlines/aviation,10001+,"hayes, hillingdon, united kingdom",united kingdom,linkedin.com/company/british-airways,13648.0,30815.0,4
93,LinkedIn,117000000,2016,2016-05-01,web,hacked,1.0,linkedin,linkedin.com,2003.0,internet,10001+,"mountain view, california, united states",united states,linkedin.com/company/linkedin,36309.0,43622.0,4
3,AOL,2400000,2014,2014-04-01,web,hacked,1.0,aol,aol.com,1985.0,internet,5001 - 10000,"new york, new york, united states",united states,linkedin.com/company/aol,2616.0,21458.0,4
161,Twitter,5400000,2021,2021-12-01,web,hacked,2.0,twitter,twitter.com,2006.0,internet,5001 - 10000,"san francisco, california, united states",united states,linkedin.com/company/twitter,4813.0,8985.0,4
162,Twitter,330000000,2018,2018-05-01,tech,poor security,1.0,twitter,twitter.com,2006.0,internet,5001 - 10000,"san francisco, california, united states",united states,linkedin.com/company/twitter,4813.0,8985.0,4
170,Uber,50000,2015,2015-02-01,"tech, app",poor security,1.0,uber,uber.com,2009.0,internet,10001+,"san francisco, california, united states",united states,linkedin.com/company/uber-com,22415.0,36867.0,5
54,Epsilon,3000000,2011,2011-04-01,web,hacked,1.0,epsilon,epsilon.com,1969.0,marketing and advertising,5001 - 10000,"irving, texas, united states",united states,linkedin.com/company/epsilon,4408.0,8817.0,5
7,Adobe,38000000,2013,2013-10-01,tech,hacked,3.0,adobe,adobe.com,1982.0,computer software,10001+,"san jose, california, united states",united states,linkedin.com/company/adobe,14176.0,29824.0,6
133,Sega,1290755,2011,2011-06-01,gaming,hacked,2.0,sega,sega.co.jp,1940.0,computer games,501 - 1000,"san francisco, california, united states",united states,linkedin.com/company/sega,334.0,1517.0,6
179,VTech,6400000,2015,2015-12-01,web,hacked,5.0,vtech,vtech.com,1976.0,consumer electronics,1001 - 5000,"beaverton, oregon, united states",united states,linkedin.com/company/vtech,596.0,1650.0,7
34,Citigroup,210000,2011,2011-06-01,finance,hacked,3.0,citigroup,0,0.0,financial services,1001 - 5000,0,0,linkedin.com/company/citigroup,587.0,1617.0,8
160,Twitter,250000,2013,2013-02-01,web,hacked,1.0,twitter,twitter.com,2006.0,internet,5001 - 10000,"san francisco, california, united states",united states,linkedin.com/company/twitter,4813.0,8985.0,8
147,Stratfor,935000,2011,2011-12-01,military,hacked,3.0,stratfor,stratfor.com,1996.0,information services,51 - 200,"austin, texas, united states",united states,linkedin.com/company/stratfor,70.0,346.0,8
107,NASDAQ,500000,2013,2013-07-01,finance,hacked,1.0,nasdaq,nasdaq.com,1971.0,financial services,5001 - 10000,"new york, new york, united states",united states,linkedin.com/company/nasdaq,3038.0,7553.0,9
136,SnapChat,4600000,2013,2014-01-01,"web, tech",hacked,2.0,snapchat,0,0.0,computer software,11 - 50,0,0,linkedin.com/company/zsrgzdyddutdsutsutss,7.0,11.0,10
74,Google+,52500000,2018,2018-12-01,web,poor security,2.0,google,google.com,1998.0,internet,10001+,"mountain view, california, united states",united states,linkedin.com/company/google,75109.0,131349.0,10
194,Zoom,500000,2020,2020-04-01,app,hacked,1.0,zoom,ebigchina.com,0.0,motion pictures and film,11 - 50,0,0,linkedin.com/company/zoom,16.0,24.0,11
109,Neiman Marcus,1100000,2014,2014-01-01,retail,hacked,2.0,neiman marcus,neimanmarcus.com,1907.0,retail,5001 - 10000,"dallas, texas, united states",united states,linkedin.com/company/neiman-marcus,4651.0,15081.0,11
118,Peloton,3000000,2021,2021-05-01,tech,poor security ,2.0,peloton,peloton.com,1991.0,oil & energy,51 - 200,"calgary, alberta, canada",canada,linkedin.com/company/peloton,56.0,154.0,11
188,Yahoo,32000000,2017,2017-03-01,web,hacked,4.0,yahoo,yahoo.com,1994.0,internet,10001+,"sunnyvale, california, united states",united states,linkedin.com/company/yahoo,7072.0,34947.0,12
0,"""Apple""",12367232,2012,2012-03-01,"tech, retail",oops!,2.0,apple,apple.com,1976.0,consumer electronics,10001+,"cupertino, california, united states",united states,linkedin.com/company/apple,90095.0,179531.0,14
84,IRS,100000,2015,2015-05-01,government,hacked,1.0,irs,0,0.0,market research,201 - 500,0,0,linkedin.com/company/irs1,102.0,137.0,15
137,SolarWinds,50000000,2020,2020-12-01,app,hacked,3.0,solarwinds,solarwinds.com,1999.0,computer software,1001 - 5000,"austin, texas, united states",united states,linkedin.com/company/solarwinds,1333.0,2886.0,17
9,Amazon,5000000,2018,2018-11-01,retail,oops!,1.0,amazon,amazon.com,1994.0,internet,10001+,"seattle, washington, united states",united states,linkedin.com/company/amazon,93247.0,161866.0,18
12,Apple,275000,2013,2013-07-01,"web, tech",hacked,1.0,apple,apple.com,1976.0,consumer electronics,10001+,"cupertino, california, united states",united states,linkedin.com/company/apple,90095.0,179531.0,19
49,Ebay,145000000,2014,2014-05-01,web,hacked,1.0,ebay,ebayinc.com,1995.0,internet,10001+,"san jose, california, united states",united states,linkedin.com/company/ebay,10115.0,26752.0,19
190,Yahoo,550000000,2013,2016-12-01,web,hacked,2.0,yahoo,yahoo.com,1994.0,internet,10001+,"sunnyvale, california, united states",united states,linkedin.com/company/yahoo,7072.0,34947.0,21
171,Uber,57000000,2017,2017-11-01,app,hacked,1.0,uber,uber.com,2009.0,internet,10001+,"san francisco, california, united states",united states,linkedin.com/company/uber-com,22415.0,36867.0,23
27,Capital One,100000000,2019,2019-07-01,finance,hacked,3.0,capital one,capitalone.com,1994.0,financial services,10001+,"mclean, virginia, united states",united states,linkedin.com/company/capital-one,27522.0,62144.0,26
63,Facebook,533000000,2021,2021-03-01,tech,hacked,1.0,facebook,facebook.com,2004.0,internet,10001+,"menlo park, california, united states",united states,linkedin.com/company/facebook,36149.0,49059.0,28
62,Facebook,419000000,2019,2019-09-01,web,poor security,2.0,facebook,facebook.com,2004.0,internet,10001+,"menlo park, california, united states",united states,linkedin.com/company/facebook,36149.0,49059.0,34
59,Facebook,6000000,2013,2013-06-01,web,oops!,1.0,facebook,facebook.com,2004.0,internet,10001+,"menlo park, california, united states",united states,linkedin.com/company/facebook,36149.0,49059.0,35
81,Home Depot,56000000,2014,2014-09-01,retail,hacked,3.0,home depot,0,0.0,construction,10001+,0,0,linkedin.com/company/home-depot-at-home-services,9756.0,19207.0,41
189,Yahoo,500000000,2016,2016-09-01,web,hacked,2.0,yahoo,yahoo.com,1994.0,internet,10001+,"sunnyvale, california, united states",united states,linkedin.com/company/yahoo,7072.0,34947.0,44
60,Facebook,29000000,2018,2018-10-01,web,hacked,2.0,facebook,facebook.com,2004.0,internet,10001+,"menlo park, california, united states",united states,linkedin.com/company/facebook,36149.0,49059.0,96
153,Target,70000000,2013,2013-12-01,retail,hacked,3.0,target,target.com,1962.0,retail,10001+,"minneapolis, minnesota, united states",united states,linkedin.com/company/target,60602.0,204360.0,141
55,Equifax,143000000,2017,2017-09-01,finance,hacked,4.0,equifax,equifax.com,1899.0,financial services,5001 - 10000,"atlanta, georgia, united states",united states,linkedin.com/company/equifax,4415.0,11328.0,163
61,Facebook,50000000,2018,2018-03-01,web,hacked,1.0,facebook,facebook.com,2004.0,internet,10001+,"menlo park, california, united states",united states,linkedin.com/company/facebook,36149.0,49059.0,208
