Date,Publication,Headline,URL
20141002,The Guardian,Winner of the Pulitzer prize for public service,http://www.theguardian.com/media/2014/apr/14/guardian-washington-post-pulitzer-nsa-revelations
20150410,New York Post,"Nerds, rejoice! First Yellowjacket and Joker pics hit the web",http://nypost.com/2015/04/10/nerds-rejoice-first-yellowjacket-and-joker-pics-hit-the-web/
20150913,BBC,Science & Environment,http://www.bbc.com/news/science_and_environment
20070507,Washington Post,Cheney Embarks on Middle East Mission,http://www.washingtonpost.com/wp-dyn/content/article/2007/05/08/AR2007050800131.html?hpid=topnews
20110413,CNBC,"Video: Keystone Kriminals, Tarmac CollisionÂ?",http://www.cnbc.com/id/15840232?video=3000016263&play=1
20120107,The Guardian,How the Middle East and US have reacted to Egypt,http://www.theguardian.com/world/2013/jul/29/egypt-morsi-middle-east-response
20130417,New York Times,Obama Angrily Denounces a ‘Shameful Day’,http://www.nytimes.com/2013/04/18/us/politics/senate-obama-gun-control.html?hp
20130425,Washington Post,Bush: The best president ever!,http://www.washingtonpost.com/blogs/compost/wp/2013/04/25/george-w-bush-was-the-greatest-president-of-all-time-ever/
20080927,Washington Post,The Sweet Rewards of Ramadan's End,http://www.washingtonpost.com/wp-dyn/content/article/2008/09/23/AR2008092300308.html?hpid=sec-religion
20100921,CNBC,Symbol Lookup,http://www.cnbc.com/id/15837272
20150115,CNN,Maroon 5 crash weddings for video,http://www.cnn.com/2015/01/15/entertainment/feat-maroon-5-sugar-video/index.html
20100211,Daily Mail,Kim Kardashian narrowly avoids disaster as her gravity defying dress slips down She nearly displayed her generous curves to the world,http://www.dailymail.co.uk/tvshowbiz/article-1308471/Kim-Kardashian-narrowly-avoids-disaster-gravity-defying-dress-slips-down.html
20160303,FOX,"Woman, 91, choked and robbed at gunpoint",http://www.foxnews.com/us/2016/03/03/nyc-woman-91-choked-and-robbed-at-gunpoint.html?intcmp=latestnews
20151112,Daily Mail,comments,http://www.dailymail.co.uk/femail/article-3315754/Canadian-grandmother-joins-son-s-grindcore-band-spends-nights-belting-abrasive-tunes-Grindmother.html#comments
20100417,New York Post,Bus driver's fiery rescue,http://www.nypost.com/p/news/local/staten_island/bus_driver_fiery_rescue_kFYpliqQW6c0fdedbeGkCI
20080827,New York Times,"In a Father’s Clutter, Historic Oddities",http://www.nytimes.com/2008/08/21/garden/21lattimer.html
20130823,New York Post,Stars fall for fashion's coolest hue,http://www.nypost.com/p/entertainment/fashion/stars_fall_for_fashion_coolest_hue_p95WA0cW3Xb2EE8i5edy2M
20070413,The Guardian,Artisan food,http://www.theguardian.com/lifeandstyle/wordofmouth/2013/jul/29/artisan-food-urban-peasants-foodie-fad
20090602,Daily Mail,Prince Harry faces animal cruelty claim over polo pony's stab wound from his spur Animal welfare groups accuse Prince of being 'heartless',http://www.dailymail.co.uk/news/article-1308528/Prince-Harry-faces-animal-cruelty-claim-polo-ponys-stab-wound-spur.html
20160709,The Guardian,Do black people have second amendment rights?,https://www.theguardian.com/commentisfree/2016/jul/07/black-people-second-amendment-rights-philando-castile-alton-sterling-police-shootings
20120621,CNN,CDC bioterror germ lab leaks air,http://www.cnn.com/video/#/video/bestoftv/2012/06/21/pkg-brian-todd-cdc-germ-lab-leak.cnn?hpt=hp_bn4
20130316,Daily Mail,BP appeals over 'absurd' and 'fictitious' oil spill compensation payments including $10 million for a construction company 200 miles from the sea,http://www.dailymail.co.uk/news/article-2294414/BP-appeals-absurd-fictitious-oil-spill-compensation-payments-including-10-million-construction-company-200-miles-sea.html
20091214,New York Post,Trolley jolly,http://www.nypost.com/p/entertainment/trolley_jolly_bqPG73ZXr14yNgcfgqO9iI
20111018,CNBC,Stocks End Near Lows Amid Euro Zone Fears,http://www.cnbc.com/id/44929422
20150509,New York Times,ESPN Is Splitting With Bill SimmonsNYT Now,http://www.nytimes.com/2015/05/09/sports/bill-simmons-and-espn-are-parting-ways.html
20130928,Daily Mail,Still getting the royal treatment! Prince Jackson treats girlfriend Remi Alfalah to evening at upscale Beverly Hills restaurant At Hakkasan,http://www.dailymail.co.uk/tvshowbiz/article-2436611/Still-getting-royal-treatment-Prince-Jackson-treats-girlfriend-Remi-Alfalah-evening-upscale-Beverly-Hills-restaurant.html
20070805,New York Times,"With New Rules, Congress Boasts of Pet Projects",http://www.nytimes.com/2007/08/05/washington/05earmarks.html?hp
20131101,BBC,Elephant cull effects 'last decades',http://www.bbc.com/news/science-environment-24754682
20070729,CNN,Hillary's heckler,http://www.cnn.com/video/#/video/politics/2007/07/28/vo.hillary.protestor.cnn
20100606,BBC,More from BBC News,http://www.bbc.co.uk/news/
20091211,FOX,Movies,http://www.foxnews.com/entertainment/movies/
20150825,The Guardian,"World championships: four days in, where are the American medals?",http://www.theguardian.com/sport/blog/2015/aug/25/world-championships-athletics-track-american-medals
20070501,CNBC,"Blockbuster Season, Valenti, Baldwin & Newspapers",http://www.cnbc.com/id/18415697
20130505,Washington Post,Mark Sanford just might win S.C. seat,http://www.washingtonpost.com/politics/mark-sanford-might-actually-win-south-carolina-seat/2013/05/05/bfea35b6-b589-11e2-b94c-b684dda07add_story.html
20070701,Daily Mail,"Coming soon to your TV, Stig Gear",http://www.dailymail.co.uk/news/article-1308552/Ben-Collins-The-Stig-Top-Gear-driver-revealed-SAS-hero.html
20121205,CNBC,McAfee Emerges From Hiding in Guatemala,http://www.cnbc.com/id/100277917
20080430,Washington Post,Gallery,http://www.washingtonpost.com/wp-dyn/content/gallery/2008/04/29/GA2008042902641.html?hpid=topnews
20151008,New York Post,Victor Cruz ‘convinced’ he’ll return — and is circling a date,http://nypost.com/2015/10/08/victor-cruz-convinced-hell-return-and-is-circling-a-date/
20140304,New York Post,Kyle Smith,http://nypost.com/2014/03/04/grand-budapest-hotel-is-a-triumph-of-the-twee/
20130512,BBC,Racist chants halt Milan-Roma game,http://www.bbc.co.uk/sport/0/football/22505744
20120713,CNBC,Stock Is at All-Time High but Is Costco Broken?,http://www.cnbc.com/id/48173291
20110406,Daily Mail,'Stop the war on Libya... and good luck with election: Gaddafi letter to Obama,http://www.dailymail.co.uk/news/article-1374315/Gaddafis-letter-Barack-Obama-calls-end-unjust-war.html
20100602,New York Post,Biden says son ’doing great’ after mild stroke,http://www.nypost.com/p/news/national/biden_says_son_doing_great_after_pmmVNbLQQTZFJ9fb0YO2VL
20130711,New York Times,Television Review: Intrigue Behind Bars: More ‘Gossip Girl’ Than ‘Oz’,http://tv.nytimes.com/2013/07/11/arts/television/orange-is-the-new-black-a-nexflix-series.html?hpw
20141014,USA Today,"Study: Recent sea level rise is highest in 6,000 years1 hour, 1 minute              | Weather",http://www.usatoday.com/story/weather/2014/10/14/sea-level-rise-climate-change/17258055/
20081126,CNBC,"Oracle Targets May Be Challenged by Economy, Dollar",http://www.cnbc.com/id/27926865
20130810,CNN,Jennifer Aniston dishes on lap dance,http://www.cnn.com/video/data/2.0/video/showbiz/2013/08/09/conan-jennifer-aniston-lap-dance-scene.team-coco.html?hpt=hp_c4
20080922,New York Times,"Music: Reunited, Loud and Finding the Love",http://www.nytimes.com/2008/09/23/arts/music/23bloo.html
20141206,BBC,One-minute World News,http://www.bbc.com/news/10462520
20150210,The Guardian,Leaders locked in Minsk talks on Ukraine ceasefire,http://www.theguardian.com/world/2015/feb/10/minsk-summit-talks-ukraine-ceasefire
20130520,New York Post,Push comes to gov on full Shelly probe,http://www.nypost.com/p/news/local/push_comes_to_gov_on_full_shelly_fMJASh2xh3RKamNBeZtpjI
20150228,CNBC,News,http://www.cnbc.com/id/15837362
20130712,BBC,England thrive amid Broad drama,http://www.bbc.com/sport/cricket/23294650
20160709,The Guardian,'Politics are corrupt' Fears about money and its influence,https://www.theguardian.com/us-news/2016/jul/08/trump-clinton-sanders-super-pacs-election-money
20130115,CNN,Watch his vehement denial in 2005,http://www.cnn.com/video/?hpt=hp_t4#/video/us/2013/01/15/nr-world-according-to-lance-armstrong.cnn
20120426,The Guardian,Conservatives bashed me for speaking out about the Zimmerman verdict,http://www.theguardian.com/commentisfree/2013/jul/29/george-zimmerman-conservative-backlash
20141003,The Guardian,One of the most powerful and puzzling US artists of the 1980s finally receives a retrospective worthy of his intimate work,http://www.theguardian.com/artanddesign/2014/oct/03/robert-gober-moma-retrospective-review-sculpture-art
20140209,BBC,Swiss narrowly back migration curbs,http://www.bbc.com/news/world-europe-26108597
20080610,Daily Mail,How Demi keeps showing us Moore (...and Moore!) on Twitter  We take a look at the actress's cringeworthy postings online,http://www.dailymail.co.uk/tvshowbiz/article-1308576/How-Demi-keeps-showing-Moore---Moore-Moore-Moore.html
20130218,The Guardian,Ofgem predicts higher energy bills,http://www.guardian.co.uk/money/2013/feb/19/ofgem-higher-household-energy-bills
20101118,FOX,Gang Suspects Rounded Up in Huge Neb. Bust,http://www.foxnews.com/us/2010/11/18/feds-nab-drug-gang-suspects-nebraska/?test=latestnews
20110420,The Guardian,Status update with Rob Delaney,http://www.theguardian.com/culture/2013/jul/29/rob-delaney-status-update
20130526,New York Post,Bill Clinton’s guard robbed by kids,http://www.nypost.com/p/pagesix/bubba_guard_robbed_by_kids_KAguli2sMVs8l3FLsbArQK
20080728,CNBC,Bonds,http://www.cnbc.com/id/15839203/site/14081545/
20081105,Daily Mail,Write-off: Stolen car destroyed in high-speed car chase - and you should see the police car...,http://www.dailymail.co.uk/news/article-1308473/Peterborough-robbery-ends-car-smash.html
20091209,Daily Mail,"Woman, 23, suffers serious head injuries after stunt goes wrong on Transformers 3 set",http://www.dailymail.co.uk/news/worldnews/article-1308437/Woman-23-suffers-head-injuries-stunt-goes-wrong-Transformers-3.html
20141215,Washington Post,Mike Jones,http://www.washingtonpost.com/mike-jones/2011/02/24/ABm77hP_page.html
20100112,The Guardian,The Jungle Book,http://www.theguardian.com/film/2013/jul/29/how-we-made-jungle-book
20150330,The Guardian,Killing Jesus: Bill O'Reilly's film is touted as history. But facts aren't sacred to him,http://www.theguardian.com/commentisfree/2015/mar/29/killing-jesus-bill-oreillys-film-is-touted-as-history-but-facts-arent-sacred-to-him
20110621,CNBC,EARNINGS,http://www.cnbc.com/id/15839135
20140106,CNBC,ENTERPRISE,http://www.cnbc.com/id/101004656
20101003,CNBC,Sports Biz Blog,http://www.cnbc.com/id/15837629/
20110104,CNN,Joy Behar: Twins lose 270 pounds,http://www.cnn.com/video/#/video/showbiz/2011/01/03/behar.twins.weight.loss.hln?hpt=Mid
20131003,BBC,Russia evacuates embassy in Libya,http://www.bbc.com/news/world-africa-24386921
20110630,CNBC,U.S.,http://www.cnbc.com/id/15837362/site/14081545/
20110122,New York Times,Bank of America Shamed,http://www.nytimes.com/2011/01/22/business/economy/22nocera.html?hp
20141202,CNN,Rolling Stones saxophonist dies,http://www.cnn.com/2014/12/02/showbiz/obit-bobby-keys-rolling-stones/index.html?hpt=hp_t2
20120306,CNBC,Wires,http://www.cnbc.com/id/28140607
20121229,The Guardian,Gareth Bale will put pressure on Spurs to let him go to Real Madrid,http://www.theguardian.com/football/2013/jul/29/gareth-bale-tottenham-real-madrid-levy
20100601,Washington Post,D.C. teachers are likely to ratify contract,http://www.washingtonpost.com/wp-dyn/content/article/2010/05/31/AR2010053102175.html?hpid=sec-education
20111021,CNN,The joys of slowly savoring Paris,http://www.cnn.com/2011/10/19/travel/leisurely-paris/index.html
20110426,New York Times,Endeavour’s Final Act Stars Giffords and Obama,http://www.nytimes.com/2011/04/27/science/space/27shuttle.html?hp
20091001,Washington Post,Ky. Church Ordains Sex Offender as Minister,http://www.washingtonpost.com/wp-dyn/content/article/2009/09/30/AR2009093002006.html?hpid=sec-religion
20130507,CNBC,Video,http://www.cnbc.com/id/45108363/
20070615,Daily Mail,"Toddler, 2, kicks 40-a-day cigarette habit",http://www.dailymail.co.uk/news/worldnews/article-1308529/Toddler-2-kicks-40-day-cigarette-habit-month-long-spell-rehab.html
20120701,CNBC,The Buck Stops HereĀ?,http://www.cnbc.com/id/15840232?video=3000099897&play=1
20130422,The Guardian,Glenn Greenwald: Why is Boston 'terrorism'?,http://www.guardian.co.uk/commentisfree/2013/apr/22/boston-marathon-terrorism-aurora-sandy-hook
20121209,New York Post,‘Dance’ break,http://www.nypost.com/p/entertainment/tv/dance_break_KxsUETwv9vQwUEmpLsXFNN
20080525,Washington Post,Station Break,http://www.washingtonpost.com/wp-dyn/content/discussion/2008/05/22/DI2008052203544.html
20121022,Washington Post,Poll: Obama’s lead on foreign policy narrows,http://www.washingtonpost.com/blogs/the-fix/wp/2012/10/22/post-abc-tracking-poll-obama-49-percent-romney-48-percent/
20140407,New York Post,"After champs as freshman, Napier reaches zenith again as senior",http://nypost.com/2014/04/07/after-champs-as-freshman-napier-reaches-zenith-again-as-senior/
20120224,BBC,Business,http://www.bbc.com/news/business
20070303,Washington Post,Full Coverage: The Other Walter Reed,http://www.washingtonpost.com/wp-dyn/content/linkset/2007/02/21/LI2007022100671.html
20081215,The Guardian,New claims of Apple mistreatment,http://www.theguardian.com/technology/2013/jul/29/apple-investugates-claims-china-factory
20080908,New York Times,"For the Georgia Schools Chief, Geography and History Pay Off",http://www.nytimes.com/2008/09/09/education/09smart.html
20150222,New York Post,Cops say training after Eric Garner’s death is a ‘waste of time’,http://nypost.com/2015/02/22/cops-say-training-after-eric-garners-death-is-a-waste-of-time/
20090108,The Guardian,Glenn Greenwald,http://www.theguardian.com/commentisfree/2013/jul/29/poll-nsa-surveillance-privacy-pew
20151216,New York Times,Who Won the Debate?,http://www.nytimes.com/2015/12/17/us/politics/who-won-the-republican-debate-commentators-weigh-in.html
20101009,New York Post,Jets' Revis says he's ready to play,http://www.nypost.com/p/sports/jets/jets_revis_says_he_ready_to_play_pRF3DR48dEGVbq7PwCEmVL
20100329,CNBC,Progress is Good,http://www.cnbc.com/id/35237462/
20100624,New York Times,"On New iPhone, a Mystery of Dropped Calls",http://www.nytimes.com/2010/06/25/technology/25apple.html?hp
20140627,FOX,Report: Sudanese mom taking refuge at US embassy,http://www.foxnews.com/world/2014/06/27/sudanese-christian-mom-reportedly-taking-refuge-at-us-embassy/?intcmp=latestnews
20160702,BBC,Have Leave campaigners broken promises?,http://www.bbc.com/news/uk-politics-36690072
20110412,The Guardian,Refn follow-up,http://www.theguardian.com/film/2013/jul/29/patterson-only-god-forgives
20070826,The Guardian,Bulger defence calls Ex-FBI agent,http://www.theguardian.com/world/2013/jul/29/fbi-agent-witness-whitey-bulger
20140228,BBC,UK spies 'intercepted webcam images',http://www.bbc.com/news/technology-26367781
20130713,New York Post,Searching for the real Jesus,http://www.nypost.com/p/news/opinion/books/searching_for_the_real_eFdWFJVsaCnBtucM61xlhN
20120923,The Guardian,Spotify,http://www.theguardian.com/technology/appsblog/2013/jul/29/spotify-official-comedy-app-louis-ck
20100729,Washington Post,D.C. fiscal autonomy advances in House,http://www.washingtonpost.com/wp-dyn/content/article/2010/07/29/AR2010072905894.html?hpid=topnews
20141016,Washington Post,Lillian Cunningham,http://www.washingtonpost.com/lillian-cunningham/2011/02/28/ABgJgAK_page.html
20131215,USA Today,Peter O’Toole raised hell — and standards,http://www.usatoday.com/story/life/people/2013/12/15/peter-otoole-dead-81/4031623/
20110531,CNBC,Mario Gabelli's Natural Gas Play Now,http://www.cnbc.com/id/43223342
20070621,Washington Post,Report Scrutinizes Smithsonian,http://www.washingtonpost.com/wp-dyn/content/article/2007/06/19/AR2007061902351.html?hpid=topnews
20070321,Washington Post,"A Mere 3,000 Pages",http://www.washingtonpost.com/wp-dyn/content/article/2007/03/20/AR2007032001405.html
20130528,New York Times,Fixer-Upper. Ozark Views. Vassals Welcome.,http://www.nytimes.com/2013/05/28/us/buyer-sought-for-stalled-medieval-castle-in-arkansas.html
20140709,New York Times,Roger Cohen: France Decapitated,http://www.nytimes.com/2014/07/09/opinion/roger-cohen-france-decapitated.html
20150902,Washington Post,Top Fed official: ‘Good reason to believe’ inflation will rise,http://www.washingtonpost.com/news/wonkblog/wp/2015/08/29/top-fed-official-good-reason-to-believe-inflation-will-rise/
20130604,New York Post,"IRS used taxpayer money to fund $4M conference with free drinks, luxury rooms",http://www.nypost.com/p/news/national/rooms_used_taxpayer_money_luxury_u1CYjraqcDC05Hbd1VaIxK
20120406,Washington Post,Will: What Romney needs in a vice president,http://www.washingtonpost.com/opinions/romney-needs-a-heavy-hitter-as-his-vice-president/2012/04/06/gIQAB0sVzS_story.html
20110329,Daily Mail,Who are we helping? Hillary Clinton says: 'we can arm Libyan rebels' as NATO chief warns Al Qaeda and Hezbollah among dissidents,http://www.dailymail.co.uk/news/article-1371184/Gaddafi-Hilary-Clinton-warns-Libyan-leader-Pentagon-reveals-fly-zone-costs-U-S-taxpayers-550-million-far.html
20160515,The Guardian,Opinion     Trump has to be the next president. American history dictates it,http://www.theguardian.com/commentisfree/video/2016/may/11/trump-has-to-be-the-next-president-american-history-dictates-it-video
20130905,BBC,A 16th Century musical ‘badass’,http://www.bbc.com/culture/story/20130905-a-16th-century-musical-badass
20070327,CNBC,Jamie Corsi,http://www.cnbc.com/id/15837548/cid/103395
20070406,The Guardian,Hillary Clinton and Obama meet for 'friendship' lunchÂ with a side of intrigue,http://www.theguardian.com/world/2013/jul/29/hillary-clinton-obama-lunch-2016
20100818,Washington Post,Doctor in Yale shooting wants to be his own lawyer,http://www.washingtonpost.com/wp-dyn/content/article/2010/08/17/AR2010081702641.html?hpid=sec-nation
20150402,FOX,"Megachurch founder, televangelist Robert Schuller dies",http://www.foxnews.com/us/2015/04/02/robert-schuller-crystal-cathedral-megachurch-founder-dies/?intcmp=latestnews
20111213,FOX,"Lindsay Lohan shows off bikini body as Playboy, legal dramas swirl",http://entertainment.blogs.foxnews.com/2011/12/13/lindsay-lohan-shows-off-bikini-body-as-playboy-legal-dramas-swirl/
20080828,Washington Post,McCain Profile,http://www.washingtonpost.com/wp-dyn/content/discussion/2008/08/28/DI2008082802277.html
20151223,USA Today,Best new airport amenities in 2015,http://www.usatoday.com/story/travel/flights/2015/12/23/best-new-airport-amenities/77748294/
20130728,Washington Post,‘WOLVERINE’: Hugh Jackman&rsquo...,http://www.washingtonpost.com/blogs/comic-riffs/post/the-wolverine-hugh-jackmans-55m-return-tops-weekend-box-office/2013/07/28/aa2e9148-f799-11e2-afc1-c850c6ee5af8_blog.html
20140807,Washington Post,Lenny Bernstein,http://www.washingtonpost.com/lenny-bernstein/2011/02/24/ABHUJyI_page.html
20130223,BBC,Kenya's female doctors with a grand vision,http://www.bbc.co.uk/news/world-africa-21444319
20130617,CNN,Colorado wildfires,http://www.cnn.com/2013/06/17/us/colorado-fires/index.html?hpt=hp_inthenews
20070317,The Guardian,Taliban attack Pakistan prison,http://www.theguardian.com/world/2013/jul/30/taliban-attack-pakistan-prison
20120921,BBC,Speeding up work for people with disabilities,http://www.bbc.co.uk/news/business-19588052
20150724,New York Post,Junior Seau’s grieving daughter barred from Hall of Fame speech,http://nypost.com/2015/07/24/junior-seaus-grieving-daughter-barred-from-hall-of-fame-speech/
20120403,Daily Mail,New York education officials back off plan to ban words like 'dinosaur' and 'birthday' from standardized tests after parental backlash,http://www.dailymail.co.uk/news/article-2124685/New-York-education-officials-plan-ban-words-like-dinosaur-birthday-standardized-tests-parental-backlash.html
20070428,Daily Mail,'Honour killing' parents dramatically re-arrested seven years after death of Shafilea Ahmed,http://www.dailymail.co.uk/news/article-1308349/Honour-killing-parents-Shafilea-Ahmed-arrested.html
20100404,CNBC,WHAT INVESTORS SHOULD KNOW,http://www.cnbc.com/id/15839069/
20120909,CNBC,CNBC TV,http://www.cnbc.com/id/15837856
20100209,Daily Mail,'Hey pretty girl': Woman severely burned after acid-like liquid thrown into her face by a stranger faces the world,http://www.dailymail.co.uk/news/worldnews/article-1308358/American-Bethany-Storro-burned-acid-like-liquid-thrown-face.html
20111229,CNN,Gingrich wants it both ways?,http://politicalticker.blogs.cnn.com/2011/12/28/gingrich-having-it-both-ways/?hpt=hp_bn3
20140219,CNBC,HEALTH CARE,http://www.cnbc.com/id/10000108
20110701,CNN,"Quiz: Diet soda, tardy MDs",http://thechart.blogs.cnn.com/2011/07/01/quiz-diet-soda-tardy-mds-toddlers-tv/
20151027,Daily Mail,What your TONGUE says about your health: Leading expert reveals the top causes of bad breath - including some toothpastes,http://www.dailymail.co.uk/health/article-3290252/What-TONGUE-says-health-Leading-expert-reveals-causes-bad-breath-including-toothpastes.html
20091027,Daily Mail,Four officers called to deal with 84-year-old WWII veteran... for riding his bike on the pavement,http://www.dailymail.co.uk/news/article-1308367/Four-officers-called-deal-84-year-old-World-War-Two-veteran--riding-bicycle-pavement.html
20091111,The Guardian,We look back at an incredible feat: landing the probe on Mars,http://www.theguardian.com/science/2013/jul/28/curiosity-rover-descent-mars-nasa
20080620,CNBC,Oil Closes Above $134 on Israeli Military Maneuvers,http://www.cnbc.com/id/25272836
20150622,BBC,'War crimes by both sides' in Gaza,http://www.bbc.com/news/world-middle-east-33223365
20100903,New York Post,DiNapoli tells state workers how to game pension system,http://www.nypost.com/p/news/politics/dinapoli_tells_state_workers_how_ekk28YKWFQ16vGfz8vYnOO
20120329,New York Post,Justin Terranova,http://www.nypost.com/p/blogs/backpage/four_corners_hNZZa9J6Hm3lOxAdKyJOaN
20130629,New York Post,"Heartless 'fans' sell Gandolfini funeral programs on eBay — one asks for $1,000!",http://www.nypost.com/p/news/national/heartless_fans_sell_gandolfini_funeral_aVQuQZqeZ0CFJ7AX4VJHPL
20081209,New York Times,Read,http://cityroom.blogs.nytimes.com/2008/12/09/officers-surrender-in-assault-case/#comments
20080522,New York Times,Artisanal Offerings Are the Trend at Furniture Fair,http://www.nytimes.com/2008/05/22/garden/22sside.html
20160227,New York Post,16-year-old girl raped by classmates on field trip         :0,http://nypost.com/2016/02/27/16-year-old-girl-raped-by-classmates-on-field-trip/
20070419,Daily Mail,£1m Paxman could face 20% cut in BBC's salary squeeze,http://www.dailymail.co.uk/news/article-1308544/1m-Paxman-face-20-cut-BBCs-salary-squeeze.html
20121028,New York Post,Chill factor,http://www.nypost.com/p/news/business/chill_factor_VeiW0yMG1FYgO3Mdz5FXTL
20140814,CNN,"Ferguson, a war zone or U.S. city?",http://www.cnn.com/2014/08/14/opinion/lynch-ferguson-police/index.html?hpt=hp_t3
20150430,FOX,State Department allowing Clinton Foundation to approve emails for release,http://www.foxnews.com/politics/2015/04/30/state-department-allowing-clinton-foundation-to-approve-emails-for-release/?intcmp=latestnews
20100730,New York Times,Bucks:    Why an Average Return Is Not Normal,http://bucks.blogs.nytimes.com/2010/07/30/outliers-matter-why-average-is-not-normal/?hp
20140830,BBC,Sunday's gossip column,http://www.bbc.com/sport/29001485
20141029,New York Times,Out There: Stephen Hawking’s Movie Life Story Is Not Very Scientific,http://www.nytimes.com/2014/10/28/science/stephen-hawkings-movie-life-story-is-not-very-scientific.html
20091017,New York Times,"Behind the Wheel | 2009 Ferrari California: Color It Red, Like a Sea of Ink",http://www.nytimes.com/2009/10/18/automobiles/autoreviews/18ferrari.html?hpw
20140708,CNBC,Citi nears $4B deal to settle mortgage probe: DJ,http://www.cnbc.com/id/101805254?trknav=homestack:topnews:14
20150917,Daily Mail,121 comments,http://www.dailymail.co.uk/news/article-3238124/Brooklyn-Nets-Rondae-Hollis-Jefferson-20-lives-New-Jersey-two-housemates-drives-training-ridiculous-New-York-rent.html#comments
20070115,Daily Mail,Kate Hudson leaves rockstar lover Matt Bellamy behind as she takes son Ryder on the transatlantic school run She headed back to New York with Ryder,http://www.dailymail.co.uk/tvshowbiz/article-1308474/Kate-Hudson-leaves-rockstar-lover-Matt-Bellamy-takes-son-Ryder-transatlantic-school-run.html
20080112,CNBC,"Nigerian Attacks: Is Oil Market ""Immune"" From Chaos?",http://www.cnbc.com/id/22593976
20081014,Washington Post,Watch Voices on Leadership Sponsored by SAP,http://ad.doubleclick.net/clk;205758032;27768753;q?http://www.washingtonpost.com/wp-dyn/content/video/2008/07/07/VI2008070700969.html
20130525,BBC,,http://www.bbc.co.uk/news/video_and_audio/
20150129,New York Times,Over-the-Top Amenities: Sweating the DetailsNYT Now,http://www.nytimes.com/2015/01/29/garden/over-the-top-amenities-sweating-the-details.html
20090925,Daily Mail,Pregnant Ali Larter sparkles as she parades growing baby bump in figure-hugging dress  She was at the Tokyo premiere of Resident Evil,http://www.dailymail.co.uk/tvshowbiz/article-1308581/Pregnant-Ali-Larter-sparkles-parades-growing-baby-bump-figure-hugging-dress.html
20121104,FOX,AP/Reuters,http://www.foxnews.com/politics/2012/11/04/obama-romney-hit-battleground-states-with-closing-arguments-for-undecided/
20131208,CNBC,Special Reports,http://www.cnbc.com/id/16903222
20120617,BBC,Future,http://www.bbc.com/future/
20160114,FOX,Politics,//web.archive.orghttp://www.foxnews.com/politics/
20080824,Daily Mail,Four police officers called to deal with 84-year-old British WWII veteran... for riding his bike on the pavement,http://www.dailymail.co.uk/news/article-1308367/Four-officers-called-deal-84-year-old-World-War-Two-veteran--riding-bicycle-pavement.html
20100607,New York Post,Joe Jackson's no weight watcher,http://www.nypost.com/p/pagesix/saturated_fats_n4w20yVXc4YcQrfgP4PxDN
20080206,Washington Post,Bids for Spectrum Pass $4.7 Billion,http://www.washingtonpost.com/wp-dyn/content/article/2008/02/05/AR2008020502918.html?hpid=sec-tech
20151028,CNN,Runaway NORAD blimp is down,http://www.cnn.com/2015/10/28/politics/loose-blimp-norad-east-coast/index.html
20080718,The Guardian,Fishy business,http://www.theguardian.com/world/2013/jul/29/vladimir-putin-angling-photos
20130405,The Guardian,Dutch man admits to Kashmir killing,http://www.guardian.co.uk/world/2013/apr/07/dutch-man-british-woman-killing-india
20141108,Washington Post,A national food policy could save millions of lives,http://www.washingtonpost.com/opinions/how-a-national-food-policy-could-save-millions-of-american-lives/2014/11/07/89c55e16-637f-11e4-836c-83bc4f26eb67_story.html
20140304,New York Post,‘Real Housewives’ couple faces jail after guilty pleas,http://nypost.com/2014/03/04/real-housewives-of-new-jersey-couple-plead-guilty-to-fraud/
20150215,The Guardian,Copenhagen attacks: the victims,http://www.theguardian.com/world/2015/feb/15/copenhagen-shooting-the-victims-finn-norgaard-dan-uzan-denmark
20090821,The Guardian,Pope Francis signals openness towards gay priests,http://www.theguardian.com/world/2013/jul/29/pope-francis-openness-gay-priests
20150125,The Guardian,Sundance 2015 review: The Overnight – swinging with Jason Schwartzman is only fun at first,http://www.theguardian.com/film/2015/jan/25/sundance-2015-review-the-overnight-jason-schwartzman-adam-scott
20091009,New York Times,"At Indian, One More Try at a Comeback",http://www.nytimes.com/2009/10/04/automobiles/04indian.html?8dpc
20130925,Washington Post,Aaron Alexis: ‘An ultra low frequency attack is ... what has driven me to this’,http://www.washingtonpost.com/local/crime/fbi-police-detail-shooting-navy-yard-shooting/2013/09/25/ee321abe-2600-11e3-b3e9-d97fb087acd6_story.html
20140917,New York Post,Obama’s boots,http://nypost.com/2014/09/16/obamas-boots/
20130621,BBC,Latin America,http://www.bbc.co.uk/news/world/latin_america/
20110706,CNBC,Global 'Perfect Storm' Coming in 2013: Roubini,http://www.cnbc.com/id/43659234
20070507,Washington Post,UDC President Pushed to Focus on Fundraising,http://www.washingtonpost.com/wp-dyn/content/article/2007/05/07/AR2007050701789.html?hpid=sec-education
20130429,BBC,Froome rejects Wiggins Tour de France claim,http://www.bbc.co.uk/sport/0/cycling/22347741
20110523,Washington Post,Volcanic ash cloud forces airlines to cancel flights,http://www.washingtonpost.com/world/uk-met-office-predicts-dense-ash-cloud-will-reach-scotland-overnight-disrupting-flights/2011/05/23/AF0Bml9G_story.html
